"0","# The diversity of the diet is determined by the interspersion of HSI ratings."
"0","diet.diversity.by.hsi.interspersion <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ hsi.interspersion, data=.x))"
"0",""
"0","names(diet.diversity.by.hsi.interspersion) <- names(diet.diversity.by.hsi.interspersion) %>% "
"0","  map_chr(~ paste('~ HSI interspersion:', .x))"
"0",""
"0","diet.diversity.by.hsi.interspersion %>% "
"0","  map(summary) %>% "
"0","  map(glance)"
"1","$`~ HSI interspersion: breeding area`
"
