"0","summary(genus.pca)
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","       PC6"
"1","
Standard deviation    "
"1"," 2.4785"
"1"," 2.0080"
"1"," 1.6557"
"1"," 1.4563"
"1"," 1.4008"
"1"," 2.927e-16"
"1","
Proportion of Variance"
"1"," 0.3614"
"1"," 0.2372"
"1"," 0.1613"
"1"," 0.1247"
"1"," 0.1154"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.3614"
"1"," 0.5986"
"1"," 0.7598"
"1"," 0.8846"
"1"," 1.0000"
"1"," 1.000e+00"
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
