"0","# Calculate proportion of squirrel biomass per site."
"0","squirrel.mass <- items %>% mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(amount.sq=sum(mass), prop.sq=amount.sq/total) %>% "
"0","  select(site, prop.sq) %>% distinct()"
"0",""
"0","ggplot(squirrel.mass, aes(x=site, y=prop.sq)) +"
"0","  geom_bar(stat='identity') +"
"0","  labs(title='Squirrel dominance in diet', y='Proportion squirrel biomass', x='Site') +"
"0","  coord_flip() +"
"0","  theme_classic()"
