"0","# The diversity of the diet is determined by year only (null model)."
"0","diet.diversity.by.year <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ year, data=.x))"
"0",""
"0","names(diet.diversity.by.year) <- names(diet.diversity.by.year) %>% "
"0","  map_chr(~ paste('~ year:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ year, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
