"0","# The diversity of the diet is determined by the diversity of forest types in which birds can hunt."
"0","# H1: Each forest type supports a different set of prey species, so more of more forest types means more kinds prey species. Assumes (I think) that birds hunt in proportion to forest type availability."
"0","diet.diversity.by.bec.diversity <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ bec.diversity, data=.x))"
"0",""
"0","names(diet.diversity.by.bec.diversity) <- names(diet.diversity.by.bec.diversity) %>% "
"0","  map_chr(~ paste('~ forest type diversity', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ bec.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
