"0","# Import data and get centroids for camera nests."
"0","sites <- read_csv('../data/processed/the_big_list_of_nests.csv') %>% "
"0","  group_by(name) %>% "
"0","  mutate_at(c('lat', 'lon'), mean) %>% "
"0","  mutate_at(vars(starts_with('status')), max) %>% "
"0","  mutate_at(c('telemetry', 'cameras', 'remains'), max) %>% "
"0","  select(-nest, -NOTES) %>% "
"0","  distinct() %>% "
"0","  filter(cameras > 0)"
"0","# Make site table a spatial object and make it UTMs."
"0","sites.sf <- st_as_sf(sites, coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0","# Convert area in ha to radius in m"
"0","a.hr.ha <- 3700"
"0","r.hr.m <- sqrt(a.hr.ha*10000/pi)"
