"0","# Diet diversity models."
"0","aictab(c(diet.diversity.by.bec.diversity, "
"0","         diet.diversity.by.bec.richness,"
"0","         diet.diversity.by.cover.diversity,"
"0","         diet.diversity.by.cover.edge.density,"
"0","         diet.diversity.by.cover.interspersion,"
"0","         diet.diversity.by.hsi.edge.density,"
"0","         diet.diversity.by.hsi.interspersion))"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","                                              "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","    LL"
"1","
~ forest type richness: breeding home range   "
"1"," 3"
"1"," -13.28"
"1","       0.00"
"1","   0.52"
"1","   0.52"
"1"," 10.64"
"1","
~ forest type diversity maximum range         "
"1"," 3"
"1"," -11.50"
"1","       1.78"
"1","   0.22"
"1","   0.74"
"1","  9.75"
"1","
~ forest type richness: maximum range         "
"1"," 3"
"1","  -9.56"
"1","       3.72"
"1","   0.08"
"1","   0.82"
"1","  8.78"
"1","
~ forest type diversity breeding home range   "
"1"," 3"
"1","  -9.32"
"1","       3.96"
"1","   0.07"
"1","   0.89"
"1","  8.66"
"1","
~ forest type richness: breeding area         "
"1"," 3"
"1","  -8.56"
"1","       4.73"
"1","   0.05"
"1","   0.94"
"1","  8.28"
"1","
~ forest type diversity breeding area         "
"1"," 3"
"1","  -8.08"
"1","       5.20"
"1","   0.04"
"1","   0.98"
"1","  8.04"
"1","
~ forest type richness: PFA                   "
"1"," 3"
"1","  -6.17"
"1","       7.12"
"1","   0.01"
"1","   1.00"
"1","  7.08"
"1","
~ forest type diversity PFA                   "
"1"," 3"
"1","  -2.55"
"1","      10.74"
"1","   0.00"
"1","   1.00"
"1","  5.27"
"1","
~ landcover interspersion: PFA                "
"1"," 3"
"1","   8.29"
"1","      21.58"
"1","   0.00"
"1","   1.00"
"1","  4.85"
"1","
~ landcover interspersion: breeding home range"
"1"," 3"
"1","  12.55"
"1","      25.83"
"1","   0.00"
"1","   1.00"
"1","  2.73"
"1","
~ HSI interspersion: breeding home range      "
"1"," 3"
"1","  12.55"
"1","      25.83"
"1","   0.00"
"1","   1.00"
"1","  2.73"
"1","
~ land cover diversity: maximum range         "
"1"," 3"
"1","  12.75"
"1","      26.03"
"1","   0.00"
"1","   1.00"
"1","  2.63"
"1","
~ landcover interspersion: breeding area      "
"1"," 3"
"1","  12.92"
"1","      26.20"
"1","   0.00"
"1","   1.00"
"1","  2.54"
"1","
~ HSI edge density: maximum range             "
"1"," 3"
"1","  13.30"
"1","      26.58"
"1","   0.00"
"1","   1.00"
"1","  2.35"
"1","
~ HSI interspersion: breeding area            "
"1"," 3"
"1","  13.36"
"1","      26.64"
"1","   0.00"
"1","   1.00"
"1","  2.32"
"1","
~ landcover interspersion: maximum range      "
"1"," 3"
"1","  13.80"
"1","      27.09"
"1","   0.00"
"1","   1.00"
"1","  2.10"
"1","
~ land cover diversity: breeding home range   "
"1"," 3"
"1","  13.86"
"1","      27.14"
"1","   0.00"
"1","   1.00"
"1","  2.07"
"1","
~ landcover edge density: maximum range       "
"1"," 3"
"1","  14.00"
"1","      27.28"
"1","   0.00"
"1","   1.00"
"1","  2.00"
"1","
~ HSI interspersion: maximum range            "
"1"," 3"
"1","  14.39"
"1","      27.67"
"1","   0.00"
"1","   1.00"
"1","  1.81"
"1","
~ landcover edge density: breeding home range "
"1"," 3"
"1","  14.58"
"1","      27.87"
"1","   0.00"
"1","   1.00"
"1","  1.71"
"1","
~ land cover diversity: PFA                   "
"1"," 3"
"1","  14.79"
"1","      28.08"
"1","   0.00"
"1","   1.00"
"1","  1.60"
"1","
~ land cover diversity: breeding area         "
"1"," 3"
"1","  14.79"
"1","      28.08"
"1","   0.00"
"1","   1.00"
"1","  1.60"
"1","
~ HSI edge density: breeding home range       "
"1"," 3"
"1","  14.82"
"1","      28.11"
"1","   0.00"
"1","   1.00"
"1","  1.59"
"1","
~ HSI interspersion: PFA                      "
"1"," 3"
"1","  14.83"
"1","      28.11"
"1","   0.00"
"1","   1.00"
"1","  1.59"
"1","
~ landcover edge density: PFA                 "
"1"," 3"
"1","  14.84"
"1","      28.13"
"1","   0.00"
"1","   1.00"
"1","  1.58"
"1","
~ HSI edge density: breeding area             "
"1"," 3"
"1","  14.86"
"1","      28.15"
"1","   0.00"
"1","   1.00"
"1","  1.57"
"1","
~ landcover edge density: breeding area       "
"1"," 3"
"1","  14.87"
"1","      28.16"
"1","   0.00"
"1","   1.00"
"1","  1.56"
"1","
~ HSI edge density: PFA                       "
"1"," 3"
"1","  14.87"
"1","      28.16"
"1","   0.00"
"1","   1.00"
"1","  1.56"
"1","
"
"1","
"
