"0","# Add in my and Watson's data."
"0","sq <- tribble("
"0","  ~author, ~genus, ~prop.mass,"
"0","  'case', 'Tamiasciurus', 14.1,"
"0","  'watson', 'Tamiasciurus', 9.6,"
"0",")"
"0",""
"0","# Join with Bloxton & Thraikill."
"0","rv %>% group_by(author) %>% "
"0","  mutate(total.mass=sum(biomass)) %>% "
"0","  group_by(author, genus) %>% "
"0","  mutate(genus.mass=sum(biomass), prop.mass=genus.mass/total.mass*100) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  distinct(author, genus, prop.mass) %>% "
"0","  bind_rows(sq) %>% "
"0","  arrange(prop.mass)"
