"0","aictab(c("
"0","  proportion.squirrel.by.cover.diversity,"
"0","  proportion.squirrel.by.cover.edge.density,"
"0","  proportion.squirrel.by.cover.interspersion,"
"0","  proportion.squirrel.by.amount.cover.mature,"
"0","  proportion.squirrel.by.amount.suitable,"
"0","  proportion.squirrel.by.hsi.edge.density,"
"0","  proportion.squirrel.by.hsi.interspersion"
"0","))"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","                                                 "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","    LL"
"1","
~ landcover interspersion: breeding area         "
"1"," 3"
"1"," -11.38"
"1","       0.00"
"1","   0.96"
"1","   0.96"
"1"," 14.69"
"1","
~ landcover diversity: breeding home range       "
"1"," 3"
"1","  -4.56"
"1","       6.82"
"1","   0.03"
"1","   0.99"
"1"," 11.28"
"1","
~ landcover interspersion: breeding home range   "
"1"," 3"
"1","   0.22"
"1","      11.60"
"1","   0.00"
"1","   1.00"
"1","  8.89"
"1","
~ landcover interspersion: maximum range         "
"1"," 3"
"1","   2.74"
"1","      14.12"
"1","   0.00"
"1","   1.00"
"1","  7.63"
"1","
~ landcover interspersion: PFA                   "
"1"," 3"
"1","   3.41"
"1","      14.79"
"1","   0.00"
"1","   1.00"
"1","  7.30"
"1","
~ landcover diversity: maximum range             "
"1"," 3"
"1","   4.20"
"1","      15.58"
"1","   0.00"
"1","   1.00"
"1","  6.90"
"1","
~ landcover diversity: breeding area             "
"1"," 3"
"1","   4.63"
"1","      16.02"
"1","   0.00"
"1","   1.00"
"1","  6.68"
"1","
~ amount mature forest cover: maximum range      "
"1"," 3"
"1","   4.97"
"1","      16.35"
"1","   0.00"
"1","   1.00"
"1","  6.51"
"1","
~ amount mature forest cover: breeding home range"
"1"," 3"
"1","   5.08"
"1","      16.46"
"1","   0.00"
"1","   1.00"
"1","  6.46"
"1","
~ amount suitable habitat: breeding home range   "
"1"," 3"
"1","   5.76"
"1","      17.14"
"1","   0.00"
"1","   1.00"
"1","  6.12"
"1","
~ landcover diversity: PFA                       "
"1"," 3"
"1","   5.89"
"1","      17.27"
"1","   0.00"
"1","   1.00"
"1","  6.06"
"1","
~ landcover edge density: breeding area          "
"1"," 3"
"1","   5.92"
"1","      17.31"
"1","   0.00"
"1","   1.00"
"1","  6.04"
"1","
~ amount suitable habitat: maximum range         "
"1"," 3"
"1","   6.29"
"1","      17.67"
"1","   0.00"
"1","   1.00"
"1","  5.86"
"1","
~ landcover edge density: PFA                    "
"1"," 3"
"1","   6.55"
"1","      17.94"
"1","   0.00"
"1","   1.00"
"1","  5.72"
"1","
~ amount mature forest cover: breeding area      "
"1"," 3"
"1","   6.85"
"1","      18.23"
"1","   0.00"
"1","   1.00"
"1","  5.58"
"1","
~ amount suitable habitat: breeding area         "
"1"," 3"
"1","   6.86"
"1","      18.24"
"1","   0.00"
"1","   1.00"
"1","  5.57"
"1","
~ amount suitable habitat: breeding area         "
"1"," 3"
"1","   6.92"
"1","      18.30"
"1","   0.00"
"1","   1.00"
"1","  5.54"
"1","
~ amount mature forest cover: PFA                "
"1"," 3"
"1","   7.06"
"1","      18.44"
"1","   0.00"
"1","   1.00"
"1","  5.47"
"1","
~ amount suitable habitat: PFA                   "
"1"," 3"
"1","   7.09"
"1","      18.47"
"1","   0.00"
"1","   1.00"
"1","  5.46"
"1","
~ amount suitable habitat: maximum range         "
"1"," 3"
"1","   7.25"
"1","      18.63"
"1","   0.00"
"1","   1.00"
"1","  5.37"
"1","
~ amount suitable habitat: breeding home range   "
"1"," 3"
"1","   7.31"
"1","      18.69"
"1","   0.00"
"1","   1.00"
"1","  5.34"
"1","
~ hsi edge density: breeding area                "
"1"," 3"
"1","   7.33"
"1","      18.71"
"1","   0.00"
"1","   1.00"
"1","  5.33"
"1","
~ hsi edge density: breeding home range          "
"1"," 3"
"1","   7.48"
"1","      18.87"
"1","   0.00"
"1","   1.00"
"1","  5.26"
"1","
~ hsi edge density: PFA                          "
"1"," 3"
"1","   7.54"
"1","      18.92"
"1","   0.00"
"1","   1.00"
"1","  5.23"
"1","
~ landcover edge density: maximum range          "
"1"," 3"
"1","   7.55"
"1","      18.93"
"1","   0.00"
"1","   1.00"
"1","  5.22"
"1","
~ landcover edge density: breeding home range    "
"1"," 3"
"1","   7.60"
"1","      18.98"
"1","   0.00"
"1","   1.00"
"1","  5.20"
"1","
~ hsi edge density: maximum range                "
"1"," 3"
"1","   7.62"
"1","      19.00"
"1","   0.00"
"1","   1.00"
"1","  5.19"
"1","
~ amount suitable habitat: PFA                   "
"1"," 3"
"1","   7.66"
"1","      19.04"
"1","   0.00"
"1","   1.00"
"1","  5.17"
"1","
"
"1","
"
