"0","# Import conflict settings."
"0","source('src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(sf)"
"0","library(rmapshaper)"
"0","library(ggspatial)"
"0","library(vegan)"
"0","library(broom)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(stringr)"
"0","library(flextable)"
"0","library(extrafont)"
"0","library(patchwork)"
"0",""
"0","# Some options and other miscellanies."
"0","options(knitr.kable.NA = '-')"
"0","loadfonts(device='win', quiet=TRUE)"
"0",""
"0","# Make a function to round percents nicely."
"0","peretty <- function(x, p=2) {"
"0","  as.numeric(x) %>% "
"0","    round(p)"
"0","}"
