"0","# Make location points for sites."
"0","site.map <- diet.items %>% distinct(site, source) %>% "
"0","  arrange(site, source) %>% group_by(site) %>% "
"0","  slice(1) %>% "
"0","  mutate(type=case_when("
"0","    source == 'C' ~ 'Camera',"
"0","    TRUE ~ 'Pellets and/or remains'"
"0","  )) %>% "
"0","  inner_join(centroids.sf, ., by=c('site'))"
"0",""
"0","# Bring in shapefile for coastal zone."
"0","cs.region <- read_sf(dsn='data/processed/coastal_zone.shp', layer='coastal_zone') %>% "
"0","  ms_simplify()"
