"0","# Dominant forest type of territory."
"0","bec.landscape.metrics %>% "
"0","  mutate(size=fct_reorder(size, radius)) %>% "
"0","  select(nest, size, radius, dominant.bec) %>% "
"0","  group_by(size, dominant.bec) %>% "
"0","  summarize(count=n()) %>% "
"0","  ggplot(aes(x=dominant.bec, y=count, fill=size)) +"
"0","  geom_bar(stat='identity') +"
"0","  facet_wrap(~size) +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  theme(legend.position='none') +"
"0","  coord_flip()"
