"0","# Import basic camera nest data"
"0","cameras <- read.csv('../data/raw/productivity_2019.csv', stringsAsFactors=FALSE)"
"0","# Do the date conversion thing."
"0","cameras <- cameras %>% mutate(date=ymd(date), branch=ymd(branch), fledge=ymd(fledge))"
"0","# How many fledged?"
"0","n.fledge <- cameras %>% group_by(n_fledge) %>% "
"0","  summarize(n=n())"
"0","# How many deliveries?"
"0","n.del <- df %>% filter(interest %in% c('newprey', 'delivery')) %>% nrow()"
"0","# How many identified to class?"
"0","n.to.class <- items %>% filter(class != 'Unknown') %>% nrow()"
"0","# How many idetnified to genus?"
"0","n.to.genus <- items %>% filter(genus != 'Unknown') %>% nrow()"
