"0","# How many sites have occupancy data?"
"0","nrow(territory.quality)"
"1","[1]"
"1"," 44"
"1","
"
"0","# How many years have sites been surveyed?"
"0","mean(territory.quality$years.surveyed)"
"1","[1]"
"1"," 3.522727"
"1","
"
"0","range(territory.quality$years.surveyed)"
"1","[1]"
"1"," 2"
"1"," 7"
"1","
"
"0","# What kind of quality do we see?"
"0","mean(territory.quality$quality.index)"
"1","[1]"
"1"," 0.6453463"
"1","
"
"0","sd(territory.quality$quality.index)"
"1","[1]"
"1"," 0.2456643"
"1","
"
