"0","# Import the VRI raster."
"0","r.vri <- raster('../data/interim/vri_camera-sites_2019.tif')"
"0",""
"0","# Calculate area per class per site."
"0","vri.class.amount <- sample_lsm(r.vri, y=cam.sites.sf, size=r.hr.m, what='lsm_c_ca', "
"0","           shape='circle') %>% "
"0","  # Amend class number with habitat class name."
"0","  left_join(data.frame(levels(r.vri)), by=c('class'='ID')) %>% "
"0","  inner_join(cam.sites)"
"0",""
"0","# Graph it."
"0","ggplot(vri.class.amount, aes(x='', y=value, fill=as.factor(category))) +"
"0","  geom_bar(stat='identity', width=1, color='white') +"
"0","  facet_wrap(~site) +"
"0","  labs(fill='Landcover') +"
"0","  coord_polar('y', start=0) +"
"0","  theme_void()"
