"0","# Load all the rasters."
"0","source('../src/load_rasters.R')"
"0",""
"0","# Calculate metrics for each site."
"0","source('../src/calc_land_metrics.R')"
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","Joining, by = ""radius""
"
"2","Joining, by = ""radius""
"
"2","Joining, by = ""radius""
"
"2","Number of classes must be >= 2: CONTAG = NA."
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","Joining, by = ""radius""
"
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","The 'perecentage_inside' is below 90% for at least one buffer."
"2","Joining, by = c(""radius"", ""size"")
"
"0","# Join the data together."
"0","data <- full_join(occupied, bec.landscape.metrics, by=c('site' = 'nest')) %>%"
"0","  full_join(suitable.landscape.metrics, by=c('site' = 'nest', 'radius')) %>% "
"0","  full_join(landcover.landscape.metrics, by=c('site' = 'nest', 'radius', 'size')) %>% "
"0","  full_join(hsi.landscape.metrics, by=c('site' = 'nest', 'radius', 'size')) %>% "
"0","  full_join(gap.landscape.metrics, by=c('site' = 'nest', 'radius', 'size')) %>% "
"0","  full_join(canopy.landscape.metrics, by=c('site' = 'nest', 'radius', 'size'))"
