"0","mountains <- tribble("
"0","  ~mountain, ~xcoord, ~ycoord,"
"0","  'Hood', 602111, 5025272,"
"0","  'Jefferson', 595147, 4947471,"
"0","  'Three Sisters', 598506, 4884099,"
"0","  'Marys', 456084, 4928041,"
"0","  'Sacajawea', 477053, 5010195,"
"0","  'Steens', 370728, 4721646,"
"0","  'Mazama', 574724, 4751951,"
"0","  'McLoughlin', 556283, 4699354"
"0",") %>% "
"0","  st_as_sf(coords=c('xcoord', 'ycoord')) %>% "
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
"0",""
"0","mountains"
"1","Simple feature collection with 8 features and 1 field"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 370728 ymin: 4699354 xmax: 602111 ymax: 5025272"
"1","
"
"1","CRS:            +proj=utm +zone=10 +datum=WGS84 +units=m +no_defs
"
