"0","summary(ba.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.cover.mature + 
    gap.edge.density, family = binomial(logit), data = ba.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3507  "
"1","-0.4983  "
"1","-0.1165  "
"1"," 0.7726  "
"1"," 2.1104  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)            "
"1","  1.111838"
"1","   0.511634"
"1","   2.173"
"1","   0.0298"
"1"," *"
"1","
proportion.cover.mature"
"1"," -0.003628"
"1","   0.006978"
"1","  -0.520"
"1","   0.6031"
"1","  "
"1","
gap.edge.density       "
"1"," -0.030762"
"1","   0.013593"
"1","  -2.263"
"1","   0.0236"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 48.836  on 42  degrees of freedom
"
"1",""
"1","Residual deviance: 43.536  on 40  degrees of freedom
"
"1","AIC: "
"1",""
"1","106.48"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
