"0","# Import the original shapefile."
"0","shp.bec <- st_read('../data/processed/BEC_annual-homerange_clipped.shp')"
"1","Reading layer `"
"1","BEC_annual-homerange_clipped"
"1","' from data source `"
"1","C:\Users\gwync\sfuvault\productivity-occupancy\data\processed\BEC_annual-homerange_clipped.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 234 features and 21 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 342073.1 ymin: 5431194 xmax: 643787.8 ymax: 5631755"
"1","
"
"1","projected CRS:  WGS 84 / UTM zone 10N
"
"0","# Get BEC levels."
"0","bec.levels <- data.frame((shp.bec[[""MAP_LABEL""]])) %>% "
"0","  rownames_to_column() %>% "
"0","  rename(ID=1, map_label=2) %>% "
"0","  mutate(ID=as.numeric(ID))"
"0",""
"0","bec.levels"
