"0",""
"0","aictab(c(bec.models$m_pc1.x.for, bec.models$m_pc1.x.dom))"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","    "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","     LL"
"1","
Mod7"
"1"," 6"
"1"," -66.61"
"1","       0.00"
"1","   0.97"
"1","   0.97"
"1","  -2.69"
"1","
Mod5"
"1"," 6"
"1"," -58.69"
"1","       7.93"
"1","   0.02"
"1","   0.99"
"1","  -6.66"
"1","
Mod6"
"1"," 6"
"1"," -56.73"
"1","       9.88"
"1","   0.01"
"1","   1.00"
"1","  -7.64"
"1","
Mod4"
"1"," 4"
"1","  72.86"
"1","     139.47"
"1","   0.00"
"1","   1.00"
"1"," -12.43"
"1","
Mod1"
"1"," 5"
"1","    Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -12.02"
"1","
Mod2"
"1"," 5"
"1","    Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -12.02"
"1","
Mod3"
"1"," 5"
"1","    Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -12.22"
"1","
Mod8"
"1"," 5"
"1","    Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1","  -7.99"
"1","
"
"1","
"
