"0","aictab(c(
  n.fledglings.by.diet.diversity,
  n.fledglings.by.proportion.squirrel,
  n.fledglings.by.amount.suitable,
  n.fledglings.by.lat,
  n.fledglings.by.lon,
  n.fledglings.by.lat.lon
))
"
"2","
Check model structure carefully as some models may be redundant
"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","                                                            "
"1"," K"
"1","  AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","    LL"
"1","
~ proportion squirrel: ~ diet diversity: breeding area      "
"1"," 3"
"1"," 23.45"
"1","       0.00"
"1","   0.24"
"1","   0.24"
"1"," -2.73"
"1","
~ proportion squirrel: ~ diet diversity: breeding home range"
"1"," 3"
"1"," 23.45"
"1","       0.00"
"1","   0.24"
"1","   0.48"
"1"," -2.73"
"1","
~ proportion squirrel: ~ diet diversity: maximum range      "
"1"," 3"
"1"," 23.45"
"1","       0.00"
"1","   0.24"
"1","   0.71"
"1"," -2.73"
"1","
~ proportion squirrel: ~ diet diversity: PFA                "
"1"," 3"
"1"," 23.45"
"1","       0.00"
"1","   0.24"
"1","   0.95"
"1"," -2.73"
"1","
~ diet diversity: breeding area                             "
"1"," 3"
"1"," 31.05"
"1","       7.60"
"1","   0.01"
"1","   0.96"
"1"," -6.52"
"1","
~ diet diversity: breeding home range                       "
"1"," 3"
"1"," 31.05"
"1","       7.60"
"1","   0.01"
"1","   0.96"
"1"," -6.52"
"1","
~ diet diversity: maximum range                             "
"1"," 3"
"1"," 31.05"
"1","       7.60"
"1","   0.01"
"1","   0.97"
"1"," -6.52"
"1","
~ diet diversity: PFA                                       "
"1"," 3"
"1"," 31.05"
"1","       7.60"
"1","   0.01"
"1","   0.97"
"1"," -6.52"
"1","
~ lon: breeding area                                        "
"1"," 3"
"1"," 31.57"
"1","       8.12"
"1","   0.00"
"1","   0.98"
"1"," -6.78"
"1","
~ lon: breeding home range                                  "
"1"," 3"
"1"," 31.57"
"1","       8.12"
"1","   0.00"
"1","   0.98"
"1"," -6.78"
"1","
~ lon: maximum range                                        "
"1"," 3"
"1"," 31.57"
"1","       8.12"
"1","   0.00"
"1","   0.99"
"1"," -6.78"
"1","
~ lon: PFA                                                  "
"1"," 3"
"1"," 31.57"
"1","       8.12"
"1","   0.00"
"1","   0.99"
"1"," -6.78"
"1","
~ amount suitable habitat: breeding home range              "
"1"," 3"
"1"," 33.41"
"1","       9.96"
"1","   0.00"
"1","   0.99"
"1"," -7.71"
"1","
~ amount suitable habitat: maximum range                    "
"1"," 3"
"1"," 33.77"
"1","      10.32"
"1","   0.00"
"1","   0.99"
"1"," -7.89"
"1","
~ amount suitable habitat: breeding area                    "
"1"," 3"
"1"," 34.14"
"1","      10.69"
"1","   0.00"
"1","   0.99"
"1"," -8.07"
"1","
~ lat: breeding area                                        "
"1"," 3"
"1"," 34.23"
"1","      10.78"
"1","   0.00"
"1","   1.00"
"1"," -8.11"
"1","
~ lat: breeding home range                                  "
"1"," 3"
"1"," 34.23"
"1","      10.78"
"1","   0.00"
"1","   1.00"
"1"," -8.11"
"1","
~ lat: maximum range                                        "
"1"," 3"
"1"," 34.23"
"1","      10.78"
"1","   0.00"
"1","   1.00"
"1"," -8.11"
"1","
~ lat: PFA                                                  "
"1"," 3"
"1"," 34.23"
"1","      10.78"
"1","   0.00"
"1","   1.00"
"1"," -8.11"
"1","
~ amount suitable habitat: PFA                              "
"1"," 3"
"1"," 34.26"
"1","      10.80"
"1","   0.00"
"1","   1.00"
"1"," -8.13"
"1","
~ lat & lon: breeding area                                  "
"1"," 5"
"1","   Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -4.03"
"1","
~ lat & lon: breeding home range                            "
"1"," 5"
"1","   Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -4.03"
"1","
~ lat & lon: maximum range                                  "
"1"," 5"
"1","   Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -4.03"
"1","
~ lat & lon: PFA                                            "
"1"," 5"
"1","   Inf"
"1","        Inf"
"1","   0.00"
"1","   1.00"
"1"," -4.03"
"1","
"
"1","
"
