"0","# Import VRI shapefile.
shp.vri <- st_read('../data/external/VRI_sc_all/VRI_lower-mainland.shp')
"
"1","Reading layer `"
"1","VRI_lower-mainland"
"1","' from data source `"
"1","C:\Users\gwync\sfuvault\productivity-occupancy\data\external\VRI_sc_all\VRI_lower-mainland.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 43878 features and 188 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 384140 ymin: 5467541 xmax: 528547.9 ymax: 5606927"
"1","
"
"1","projected CRS:  NAD83 / UTM zone 10N
"
