"0","# Import VRI shapefile.
shp.vri <- st_read('../data/external/VRI/VEG_R1_PLY_polygon.shp')
"
"1","Reading layer `"
"1","VEG_R1_PLY_polygon"
"1","' from data source `"
"1","C:\Users\gwync\sfuvault\productivity-occupancy\data\external\VRI\VEG_R1_PLY_polygon.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 29747 features and 188 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 405232 ymin: 5428268 xmax: 645675.7 ymax: 5589928"
"1","
"
"1","projected CRS:  NAD83 / UTM zone 10N
"
