"0","mass <- lm(log.d.mass ~ age, data=mass.for.model)"
"0","summary(mass)"
"1","
Call:
"
"1","lm(formula = log.d.mass ~ age, data = mass.for.model)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.97416 "
"1","-0.89621 "
"1"," 0.06733 "
"1"," 0.65014 "
"1"," 2.51857 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 5.146996"
"1","   0.270864"
"1","  19.002"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," 0.006333"
"1","   0.008975"
"1","   0.706"
"1","    0.482"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.978"
"1"," "
"1","on"
"1"," "
"1","117"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004238"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004272"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.498"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","117"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4818"
"1","
"
"1","
"
