"0","# Number of camera sites."
"0","n.camera.sites <- diet.data %>% filter(source == 'C') %>% "
"0","  distinct(nest) %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of camera sites in 2019."
"0","n.camera.sites.2019 <- diet.data %>% filter(source == 'C' & year(date) == 2019) %>% "
"0","  distinct(nest) %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of camera sites in 2020."
"0","n.camera.sites.2020 <- diet.data %>% filter(source == 'C' & year(date) == 2020) %>% "
"0","  distinct(nest) %>% summarize(n()) %>% as.numeric()"
