"0","# Earliest date of camera install."
"0","date.install.min <- diet.data %>% filter(source == 'C') %>% group_by(site) %>% "
"0","  arrange(date) %>% slice(1) %>% ungroup() %>% summarize(date=min(date)) %>% "
"0","  mutate(day=day(date), month=month(date, label=TRUE, abbr=FALSE), install=paste(day, month)) %>%"
"0","  select(install) %>% as.character()"
"0",""
"0","# Latest date of camera install."
"0","date.install.max <- diet.data %>% filter(source == 'C') %>% group_by(site) %>% "
"0","  arrange(date) %>% slice(1) %>% ungroup() %>% summarize(date=max(date)) %>% "
"0","  mutate(day=day(date), month=month(date, label=TRUE, abbr=FALSE), install=paste(day, month)) %>%"
"0","  select(install) %>% as.character()"
"0",""
"0","# Mean camera install date."
"0","date.install.mean <- diet.data %>% filter(source == 'C') %>% group_by(site) %>% "
"0","  arrange(date) %>% slice(1) %>% ungroup() %>%"
"0","  mutate(ordinal=yday(date)) %>% "
"0","  summarize(mean.ordinal=mean(ordinal)) %>% "
"0","  mutate(date=ymd(20200101) + mean.ordinal) %>% "
"0","  mutate(day=day(date), month=month(date, label=TRUE, abbr=FALSE), install=paste(day, month)) %>%"
"0","  select(install) %>% as.character()"
