"0","# Set up the smaller landscape scales."
"0","landscape <- data.frame("
"0","  size=c('PFA', 'breeding area', 'home range'),"
"0","  area=c(60, 200, 3800)"
"0",")"
"0",""
"0","# Calculate the maxiumum range."
"0","max.dist <- c(7773, 8023, 7977, 4413) %>% mean()"
"0","## These numbers are from four males goshawks tagged in the South Coast in 2019. "
"0","## Data are from 20 April to 15 September."
"0",""
"0","# Convert to area."
"0","max.area <- (pi*max.dist^2)/10000"
"0",""
"0","# Add to landscapes."
"0","landscape <- data.frame("
"0","  size='maximum range',"
"0","  area=max.area"
"0",") %>% "
"0","  bind_rows(landscape) %>% arrange(area)"
"0",""
"0","# Convert area in hectares to radii in meters."
"0","landscape <- landscape %>% mutate(radius=sqrt(area*10000/pi))"
