"0","del.per.day <- df %>% filter(interest %in% c('delivery', 'newprey')) %>% "
"0","  mutate(day=date(datetime)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(first=min(day), last=max(day), n.day=last-first) %>% "
"0","  add_count(site, day, name='n.del') %>% "
"0","  add_count(site, name='t.del') %>% "
"0","  mutate(n.day=as.numeric(n.day), per.day=t.del/n.day) %>% "
"0","  dplyr::select(site, day, n.day, n.del, t.del) %>% "
"0","  distinct() %>% "
"0","  complete(nesting(site), day=seq(min(day), max(day), by='day')) %>% "
"0","  fill(n.day, t.del) %>% "
"0","  mutate(n.del=replace_na(n.del, 0))"
"0","del.per.day %>% group_by(site) %>% "
"0","  summarize(mean=mean(n.del))"
