"0","zone.chi %>% filter(source == 'RP') %>% ungroup() %>% "
"0","  select(data) %>% unnest(data) %>%"
"0","  pivot_wider(names_from=group, values_from=count) %>% "
"0","  mutate(everything=bird + corvid + grouse + thrush + hare + mammal + squirrel) %>% "
"0","  pivot_longer(-c(zone, everything), names_to='group', values_to='count') %>% "
"0","  group_by(group) %>% nest() %>% "
"0","  mutate(data=map(data, function(data){"
"0","    data %>% mutate(everything.else = everything - count) %>% "
"0","      select(zone, count, everything.else)"
"0","  })) %>% "
"0","  filter(group == 'hare') %>% unnest(data)"
