"0","mass.by.class <- to.class %>% mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  group_by(site, class) %>% "
"0","  mutate(amount=sum(mass)) %>% "
"0","  ungroup() %>% "
"0","  mutate(prop=amount/total) %>% "
"0","  dplyr::select(site, class, amount, total, prop) %>% "
"0","  arrange(site, class) %>% "
"0","  distinct()"
"0","mass.by.class %>% dplyr::select(-site, -total) %>% "
"0","  kable(digits=2) %>% "
"0","  kable_styling(full_width=TRUE) %>% "
"0","  pack_rows('Mount Currie', 1, 2) %>% "
"0","  pack_rows('Mount Ford', 3, 4) %>% "
"0","  pack_rows('Ruby Lake', 5, 6) %>% "
"0","  pack_rows('Turbid Creek', 7, 8) %>% "
"0","  pack_rows('Twenty-Mile Creek', 9, 10) %>% "
"0","  pack_rows('Utziletz', 11, 12)"
