"0","# Load landcover raster."
"0","r.landcover <- raster('../data/processed/vri_sc_all-sites.tif')"
"0",""
"0","# Define levels."
"0","landcover.levels <- data.frame(ID=0:11, class.name="
"0","                                 c('undefined', 'rock', 'ocean', 'freshwater',"
"0","                                   'alpine', 'wetland',"
"0","                                   'shrub', 'deciduous', 'regen',"
"0","                                   'young', 'mature', 'old'))"
"0",""
"0","# Add to the raster."
"0","levels(r.landcover) <- landcover.levels"
"0",""
"0","# Crop raster to larger extent."
"0","gmt.landcover <- crop(r.landcover, gmt.mr)"
"0",""
"0","# Plot it."
"0","raster::as.data.frame(gmt.landcover, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=vri_sc_all.sites_class.name)) +"
"0","  geom_sf(data=gmt.hr, fill=NA) +"
"0","  labs(title='Granite Mountain landcover (home range)') +"
"0","  theme_void()"
