"0","df <- list.files('../data/raw', pattern='photos*', full.names=TRUE) %>%"
"0","  map_df(~read_csv(., col_types=cols("
"0","  filename = col_character(),"
"0","  datetime = col_character(),"
"0","  serial = col_character(),"
"0","  site = col_character(),"
"0","  interest = col_character(),"
"0","  live.chicks = col_integer(),"
"0","  class = col_character(),"
"0","  order = col_character(),"
"0","  family = col_character(),"
"0","  genus = col_character(),"
"0","  species = col_character(),"
"0","  common = col_character(),"
"0","  size = col_character(),"
"0","  comments = col_character(),"
"0","  sex = col_character()"
"0",")))"
"0","str(df)"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","26577"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","filename   "
"1",":"
"1"," chr  "
"1","""RCNX0001.JPG"" ""RCNX0002.JPG"" ""RCNX0003.JPG"" ""RCNX0004.JPG"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","datetime   "
"1",":"
"1"," chr  "
"1","""2019-06-11 12:19:15"" ""2019-06-11 12:19:16"" ""2019-06-11 12:19:17"" ""2019-06-11 12:25:53"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serial     "
"1",":"
"1"," chr  "
"1","""UXP9BM02019752"" ""UXP9BM02019752"" ""UXP9BM02019752"" ""UXP9BM02019752"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","site       "
"1",":"
"1"," chr  "
"1","""MTC"" ""MTC"" ""MTC"" ""MTC"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","interest   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","live.chicks"
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA 1 NA NA 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","class      "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","order      "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","family     "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genus      "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","species    "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","common     "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","size       "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
