"0","ot.mod <- lm(n_fledge ~ prop.squirrel, data=ot.vars)"
"0",""
"0","summary(ot.mod)"
"1","
Call:
"
"1",""
"1","lm(formula = n_fledge ~ prop.squirrel, data = ot.vars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","-0.06610 "
"1","-1.03161 "
"1"," 0.04607 "
"1","-0.46395 "
"1"," 0.05623 "
"1"," 1.45937 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  -0.7831"
"1","     1.6798"
"1","  -0.466"
"1","    0.665"
"1","
prop.squirrel"
"1","   5.6412"
"1","     3.7693"
"1","   1.497"
"1","    0.209"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9245"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.359"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1987"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.24"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2088"
"1","
"
"1","
"
