"0","df <- read.csv('../data/interim/camera_corrected.csv', stringsAsFactors=FALSE)"
"0","# Do the datetime thing."
"0","df <- df %>% mutate(datetime=parse_date_time(datetime, "
"0","                       orders=c('%Y-%m-%d %H:%M:%S', '%Y/%m/%d %H:%M:%S')))"
"0","source('../src/prey_attributes.R')"
"0","# Calculate days."
"0","timespan <- df %>% filter(interest %in% c('delivery', 'newprey')) %>% group_by(site) %>% "
"0","  summarize(first=min(datetime), last=max(datetime)) %>%"
"0","  mutate(first=date(first), last=date(last)) %>%"
"0","  mutate(days=difftime(last, first))"
"0","n.prey <- df %>% filter(interest %in% c('delivery', 'newprey')) %>% group_by(site) %>% summarize(prey=n())"
"0","# Photos per day?"
"0","bind_cols(timespan, n.prey) %>%"
"0","  mutate(days=as.numeric(days), per.day=prey/days) %>% "
"0","  mutate(per.day=round(per.day)) %>% "
"0","  dplyr::select(site, first, last, prey, per.day) %>% "
"0","  kable('latex', booktabs=T, caption='Deliveries recorded on nest cameras',"
"0","       table.envir = ""capctable"","
"0","       col.names=c('Site', 'First delivery recorded', 'Last delivery recorded', 'N. deliveries', 'Deliveries/day'))"
