"0","# And model it."
"0","lm(ratio ~ amt.tz, data=tz.ml.tz) %>% summary()"
"1","
Call:
"
"1","lm(formula = ratio ~ amt.tz, data = tz.ml.tz)"
"1","

"
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","
"
"1"," 1.6089 "
"1"," 0.4958 "
"1","-0.2861 "
"1","-1.8187 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 20.881943"
"1","   8.669925"
"1","   2.409"
"1","    0.138"
"1","
amt.tz     "
"1"," -0.005213"
"1","   0.002800"
"1","  -1.862"
"1","    0.204"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.764"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6341"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4512"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.467"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2037"
"1","
"
"1","
"
