"0","# Calculate area per class per site."
"0","class.area <- sample_lsm(bec.raster, y=sites.sf, size=r.hr.m, what='lsm_c_ca', "
"0","           shape='circle') %>% "
"0","# Amend class number with BEC name."
"0","  left_join(data.frame(levels(bec.raster)), by=c('class'='ID')) %>% "
"0","# Reorganize by site.  "
"0","  pivot_wider(id_cols=plot_id, names_from=category, values_from=value, "
"0","              values_fill=list(value=0))"
"0","# Amend with site names."
"0","class.area <- select(sites, site) %>% rownames_to_column() %>% "
"0","  mutate(rowname=as.integer(rowname)) %>% "
"0","  right_join(class.area, by=c('rowname'='plot_id'))"
"0","class.area"
