"0","rv.vars <- tribble("
"0","  ~nest, ~prop.sq.mass, ~prop.sq.count,"
"0","'MTC2019',	0.7172089,	0.5660377,"
"0","'MTF2019',	0.7167476,	0.6153846,"
"0","'RLK2019',	0.7755876,	0.6486486,"
"0","'TCR2019',	0.8112324,	0.6451613,"
"0","'TMC2019',	0.4872569,	0.3200000,"
"0","'UTZ2019',	0.7271142,	0.7600000)"
"0",""
"0","rv.vars <- camera.sites.2019 %>% select(nest, site, n_fledge) %>% "
"0","  full_join(rv.vars, by=c('nest'))"
"0",""
"0","rv.mod <- lm(n_fledge ~ prop.sq.mass, data=rv.vars)"
"0",""
"0","summary(rv.mod)"
"1","
Call:
"
"1",""
"1","lm(formula = n_fledge ~ prop.sq.mass, data = rv.vars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-0.4769 "
"1","-0.7539 "
"1"," 0.1699 "
"1"," 0.0142 "
"1"," 0.2496 "
"1"," 0.7972 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","   -3.761"
"1","      1.734"
"1","  -2.169"
"1","   0.0959"
"1"," ."
"1","
prop.sq.mass"
"1","    7.689"
"1","      2.430"
"1","   3.164"
"1","   0.0341"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.617"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7145"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6431"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.01"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03406"
"1","
"
"1","
"
