"0","mountains <- tribble("
"0","  ~mountain, ~lon, ~lat,"
"0","  'Hood', -121.695919, 45.373514,"
"0","  'Marys', -123.552456, 44.504356,"
"0","  'Steens', -118.576717, 42.636418,"
"0","  'McLoughlin', -122.31562, 42.444472"
"0",") %>% "
"0","  st_as_sf(coords=c('lon', 'lat')) %>% "
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs')"
"0",""
"0","mountains"
"1","Simple feature collection with 4 features and 1 field"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -123.5525 ymin: 42.44447 xmax: -118.5767 ymax: 45.37351"
"1","
"
"1","CRS:            +proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs
"
