"0","# The proportion of squirrel biomass is determined by the density of edges between HSI classes."
"0","proportion.squirrel.by.hsi.edge.density <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ hsi.edge.density, data=.x))"
"0",""
"0","names(proportion.squirrel.by.hsi.edge.density) <- names(proportion.squirrel.by.hsi.edge.density) %>% "
"0","  map_chr(~ paste('~ hsi edge density:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ hsi.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
