"0","# Now create a nest column.
paste(df$site, year(df$date), sep='')
"
"1"," [1]"
"1"," ""DGC2019"""
"1"," ""DGC2019"""
"1"," ""DGC2019"""
"1"," ""DGC2019"""
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1","
"
"1","[10]"
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1","
"
"1","[19]"
"1"," ""PTLNA""  "
"1"," ""NA2019"" "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1"," ""PTLNA""  "
"1","
"
"1","[28]"
"1"," ""MPT2019"""
"1"," ""NA2019"" "
"1"," ""NA2019"" "
"1"," ""BKH2019"""
"1"," ""BKH2019"""
"1"," ""NA2019"" "
"1"," ""WRANA""  "
"1"," ""WRANA""  "
"1"," ""WRANA""  "
"1","
"
"1","[37]"
"1"," ""WRANA""  "
"1"," ""WRANA""  "
"1"," ""WRANA""  "
"1"," ""WRANA""  "
"1"," ""BKH2019"""
"1"," ""BKH2019"""
"1"," ""BKH2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1","
"
"1","[46]"
"1"," ""PNC2019"""
"1"," ""PNC2019"""
"1"," ""PCR2019"""
"1"," ""PCR2019"""
"1"," ""PCR2019"""
"1"," ""PCR2019"""
"1"," ""PCRNA""  "
"1"," ""PCRNA""  "
"1"," ""PCRNA""  "
"1","
"
"1","[55]"
"1"," ""PCRNA""  "
"1"," ""PCRNA""  "
"1"," ""PCRNA""  "
"1"," ""TCR2019"""
"1"," ""TCR2019"""
"1"," ""TCR2019"""
"1"," ""TCR2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1","
"
"1","[64]"
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""MPT2019"""
"1"," ""PCR2019"""
"1","
"
"1","[73]"
"1"," ""PCR2019"""
"1"," ""PCR2019"""
"1"," ""PCR2019"""
"1","
"
