"0","# Make a map."
"0","ggplot() +"
"0","  geom_sf(data=n.america, fill='lightgrey') +"
"0","  geom_sf(data=rivers) +"
"0","  coord_sf(xlim=c(st_bbox(squirrel.box)[1] - 1.5, st_bbox(squirrel.box)[3] + 1.5), "
"0","           ylim=c(st_bbox(squirrel.box)[2] - 0.25, st_bbox(squirrel.box)[4] + 0.25)) +"
"0","  geom_point(data=scale.map, aes(x=lon, y=lat, shape=type, size=value.x)) +"
"0","  geom_text_repel(data=map.density, aes(x=lon, y=lat, label=value),"
"0","                  direction='x',"
"0","                  nudge_x=5, # distance pushed"
"0","                  hjust=0, #horizontal justification to the left"
"0","                  segment.linetype='dashed') +"
"0","  geom_text_repel(data=map.diet, aes(x=lon, y=lat, label=round(value, digits=1)),"
"0","                  direction='x', hjust=1,"
"0","                  nudge_x=-5,"
"0","                  segment.linetype='dashed') +"
"0","  scale_shape_manual(values=c(15, 17), "
"0","                     labels=c('squirrel density (squirrels/ha)', 'squirrel in diet (% items)')) +"
"0","  theme_void() +"
"0","  guides(size=FALSE) +"
"0","  theme(legend.title=element_blank(), panel.border=element_rect(color='black', fill=NA)) +"
"0","  annotation_north_arrow(location='bl', which_north='true', "
"0","                         pad_y=unit(1, 'cm'), style=north_arrow_minimal) +"
"0","  annotation_scale(location='bl')"
