"0","bad.bec <- r.bec"
"0",""
"0","levels(bad.bec) <- bec.levels"
"0",""
"0","bad.plot <- raster::as.data.frame(bad.bec, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=factor(bec_raster_SC_map_label)))"
"0",""
"0","# Add sample polygons."
"0","bad.plot +"
"0","  geom_polygon(data=my.plots, aes(x = my.plots[, 1],"
"0","                                  y = my.plots[, 2],"
"0","                                  group = my.plots[, 3]),"
"0","                                  col = ""black"", fill = NA)"
