"0","# Pull out another site."
"0","mtc <- centroids.sf %>% filter(site == 'MTC')"
"0",""
"0","# Make a maximum range polygon."
"0","mtc.mr <- st_buffer(mtc$geometry, mr) %>% st_sf()"
"0",""
"0","# And a home range polygon."
"0","mtc.hr <- st_buffer(mtc$geometry, hr) %>% st_sf()"
"0",""
"0","# Clip raster to larger extent."
"0","mtc.gaps <- crop(r.gaps, mtc.mr)"
"0",""
"0","# Plot it."
"0","raster::as.data.frame(mtc.gaps, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=gaps_sc_100_class.name)) +"
"0","  geom_sf(data=mtc.hr, fill=NA) + "
"0","  labs(title='Mount Currie gaps (home range)') +"
"0","  theme_void()"
