"0","summary(pfa.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.cover.mature + 
    gap.edge.density, family = binomial(logit), data = pfa.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.53289  "
"1","-0.48471  "
"1"," 0.00978  "
"1"," 0.84730  "
"1"," 2.21869  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)            "
"1","  0.987286"
"1","   0.494648"
"1","   1.996"
"1","   0.0459"
"1"," *"
"1","
proportion.cover.mature"
"1"," -0.003267"
"1","   0.006296"
"1","  -0.519"
"1","   0.6038"
"1","  "
"1","
gap.edge.density       "
"1"," -0.026327"
"1","   0.012525"
"1","  -2.102"
"1","   0.0356"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 48.836  on 42  degrees of freedom
"
"1",""
"1","Residual deviance: 44.184  on 40  degrees of freedom
"
"1","AIC: "
"1",""
"1","107.13"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
