"0","bind_rows(class.quant.pellets, class.quant.remains, class.quant.combined, class.quant.camera) %>% "
"0","  arrange(desc(class)) %>% "
"0","  mutate(class=factor(class)) %>% "
"0","  mutate(class=fct_relevel(class, 'Unknown', 'Mammalia', 'Aves')) %>% "
"0","  ggplot(aes(x=data, y=prop.count, group=class, fill=class)) +"
"0","  geom_bar(position='stack', stat='identity', color='white') +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values=c(unknown, mammalia, aves)) +"
"0","  labs(y='Proportion of items', fill='Class', "
"0","       title='Prey identification bias by data source') +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""Lato Semibold""), axis.title.y=element_blank())"
