"0","mor <- column_to_rownames(to.genus, var='site')"
"0","mor <- mor[,-1]"
"0","vegdist(mor, method='morisita')"
"1","   "
"1","        TCR"
"1","        MTF"
"1","        UTZ"
"1","        MTC"
"1","        TMC"
"1","
MTF"
"1"," 0.01793614"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
UTZ"
"1"," 0.31989924"
"1"," 0.31838705"
"1","           "
"1","           "
"1","           "
"1","
MTC"
"1"," 0.00000000"
"1"," 0.02279212"
"1"," 0.27784052"
"1","           "
"1","           "
"1","
TMC"
"1"," 0.26065377"
"1"," 0.33946880"
"1"," 0.54253442"
"1"," 0.29648698"
"1","           "
"1","
RLK"
"1"," 0.00000000"
"1"," 0.03925893"
"1"," 0.35777998"
"1"," 0.03406440"
"1"," 0.40862423"
"1","
"
