"0","# The diversity of the diet is determined by land cover diversity."
"0","# H4: Each land cover type (wetland, shrub, forest) supports different prey species. A greater diversity of forest leads to a greater diversity of prey."
"0","diet.diversity.by.cover.diversity <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.diversity, data=.x))"
"0",""
"0","names(diet.diversity.by.cover.diversity) <- names(diet.diversity.by.cover.diversity) %>% "
"0","  map_chr(~ paste('~ land cover diversity:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
