"0","# Bring in centroid data."
"0","centroids <- read_csv('../data/interim/zone_centroid_sites.csv')"
"0",""
"0","# Join to occupancy data. Not all sites have occupancy data, so we'll keep just the ones that do."
"0","occupied <- left_join(occupied, centroids, by=c('site')) %>% "
"0","  rename(xcoord=MEAN_X, ycoord=MEAN_Y) %>% "
"0","  drop_na()"
"0",""
"0","# Make it a spatial object for later."
"0","sites.sf <- occupied %>% "
"0","  st_as_sf(coords=c('xcoord', 'ycoord')) %>% "
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
"0",""
"0","# Also make a list of site names for later."
"0","site.names <- occupied$site"
