"0","# Add productivity to dataset."
"0","data <- camera.sites.2019 %>% select(nest, n_fledge) %>% full_join(data, by=c('nest'))"
"0",""
"0","# Make a bunch of models."
"0",""
"0","# Diet diversity."
"0","productivity.by.diet.diversity <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ diet.diversity, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='diet diversity')"
"0",""
"0","# Proportion squirrel."
"0","productivity.by.proportion.squirrel <- data %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n_fledge ~ proportion.squirrel, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  mutate(variable='proportion squirrel')"
"0",""
"0","# Bind it all together."
"0","productivity.diet.statistics <- bind_rows(productivity.by.diet.diversity, "
"0","          productivity.by.proportion.squirrel)"
