"0","# Sites that were checked on Vancouver Island in 2018."
"0","vi.checked.2018 <- vi.2018 %>%"
"0","  filter(NestAssess == 'Yes')"
"0","# Sites that were checked on Vancouver Island in 2019."
"0","vi.checked.2019 <- vi.2019 %>% filter(`Nest  Assess` == 'Yes') %>% "
"0","  mutate(`Site Name`=case_when("
"0","    `Site Name` == 'Lukwa S' ~ 'Lukwa South',"
"0","    `Site Name` == 'Seymour River W' ~ 'Seymour River West',"
"0","    `Site Name` == 'Tsitika W' ~ 'Tsitika West',"
"0","    TRUE ~ `Site Name`"
"0","  ))"
"0","# Sites that were checked on the South Coast in 2018."
"0","sc.checked.2018 <- sc.nests %>% filter(Occup2018 %in% c('Breeding', 'Not Occupied', 'Resident')) %>% "
"0","  mutate(TerrName=case_when("
"0","    TerrName == 'St.Vincent' ~ 'St. Vincent',"
"0","    TRUE ~ TerrName"
"0","  ))"
"0","# Sites that were checked on the South Coast in 2019."
"0","sc.checked.2019 <- sc.nests %>% filter(Occup2019 %in% c('Breeding', 'Not Occupied', 'Resident'))"
"0","# Vancouver Island sites checked both years."
"0","intersect(vi.checked.2018$SiteName, vi.checked.2019$`Site Name`)"
"1","[1]"
"1"," ""Goose Creek"" "
"1"," ""Rona Loop""   "
"1"," ""Lukwa South"" "
"1"," ""Tsitika West"""
"1","
"
"1","[5]"
"1"," ""Cook Creek""  "
"1"," ""Mahatta""     "
"1"," ""China Beach"" "
"1"," ""Taylor River"""
"1","
"
"1","[9]"
"1"," ""Keta""        "
"1","
"
"0","# South Coast sites checked both years."
"0","intersect(sc.checked.2018$TerrName, sc.checked.2019$TerrName)"
"1"," [1]"
"1"," ""DewdneyCreek""  "
"1"," ""Ford Mountain"" "
"1"," ""MtHolden""      "
"1"," ""Silver""        "
"1","
"
"1"," [5]"
"1"," ""Clowhom""       "
"1"," ""Duck Lake""     "
"1"," ""Freil""         "
"1"," ""Giovanno""      "
"1","
"
"1"," [9]"
"1"," ""Granite Mtn""   "
"1"," ""Haslam""        "
"1"," ""Maurell Island"""
"1"," ""McNair""        "
"1","
"
"1","[13]"
"1"," ""MtPearkes""     "
"1"," ""Nanton""        "
"1"," ""Osgood""        "
"1"," ""Phantom""       "
"1","
"
"1","[17]"
"1"," ""Potlatch""      "
"1"," ""Powell Daniels"""
"1"," ""Ruby Lake""     "
"1"," ""Skaiakos""      "
"1","
"
"1","[21]"
"1"," ""St. Vincent""   "
"1"," ""Brohm""         "
"1"," ""Dipper Creek""  "
"1"," ""Jarvis""        "
"1","
"
"1","[25]"
"1"," ""Lillooette""    "
"1"," ""Millars Pond""  "
"1"," ""Turbid""        "
"1"," ""Wedge Creek""   "
"1","
"
