"0","# Define class levels."
"0","vri.landcover.levels <- data.frame(ID=0:11, class.name="
"0","                                     c('undefined', 'rock', 'ocean', 'freshwater',"
"0","                                       'alpine', 'wetland',"
"0","                                       'shrub', 'deciduous', 'regen',"
"0","                                       'young', 'mature', 'old'))"
"0","# Add to VRI."
"0","shp.vri <- shp.vri %>% mutate(land.cover=case_when("
"0","  # Bare ground/rock"
"0","  BCLCS_LV_1 == 'N' & BCLCS_LV_2 != 'W' ~ 1,"
"0","  # Ocean"
"0","  BCLCS_LV_2 == 'W' & BCLCS_LV_5 == 'OC' ~ 2 ,"
"0","  # Freshwater (rivers, lakes, & ponds)"
"0","  BCLCS_LV_2 == 'W' & BCLCS_LV_5 != 'OC' ~ 3,"
"0","  # Shrub"
"0","  BCLCS_LV_1 == 'V' & BCLCS_LV_2 == 'N' ~ 6,"
"0","  # Burns "
"0","  BCLCS_LV_1 == 'N' & BCLCS_LV_5 == 'BU' ~ 6,"
"0","  # Mixed or deciduous trees"
"0","  BCLCS_LV_1 == 'V' & BCLCS_LV_4 %in% c('TB', 'TM') ~ 7,"
"0","  # Coniferous trees"
"0","  BCLCS_LV_4 == 'TC' & PROJ_AGE_1 < 20 ~ 8,"
"0","  BCLCS_LV_4 == 'TC' & PROJ_AGE_1 >= 20 & PROJ_AGE_1 < 70 ~ 9,"
"0","  BCLCS_LV_4 == 'TC' & PROJ_AGE_1 >= 70 & PROJ_AGE_1 < 250 ~ 10,"
"0","  BCLCS_LV_4 == 'TC' & PROJ_AGE_1 >= 250 ~ 11,"
"0","  # Alpine"
"0","  BCLCS_LV_3 == 'A' ~ 4,"
"0","  # Wetland"
"0","  BCLCS_LV_3 == 'W'~ 5,"
"0","  TRUE ~ 0"
"0","))"
