"0","group.quant.combined <- diet.items %>% "
"0","  filter(method == 'remains') %>% "
"0","  mutate(total.count=n(), total.mass=sum(mass)) %>% "
"0","  group_by(group) %>% "
"0","  mutate(group.count=n(), group.mass=sum(mass),"
"0","         proportion.count=group.count/total.count*100,"
"0","         proportion.mass=group.mass/total.mass*100,"
"0","         source='combined') %>% "
"0","  distinct(group, group.count, proportion.count, group.mass, proportion.mass, source) %>% "
"0","  ungroup()"
