"0","# Run the chi-square test group-by-group."
"0","post.hoc.rp <- zone.chi %>% filter(source == 'RP') %>% ungroup() %>% "
"0","    select(data) %>% unnest(data) %>%"
"0","    group_by(group) %>% nest() %>% ungroup() %>% "
"0","    mutate(ch=map(data, function(data) {"
"0","    data %>% column_to_rownames(var='zone') %>% "
"0","      chisq.test(., correct=FALSE, simulate.p.value=TRUE)"
"0","  }),"
"0","  gl=map(ch, glance))"
"0",""
"0","# Look at them."
"0","post.hoc.rp %>% unnest(gl) %>% arrange(p.value)"
