"0","# Calculate biomass and counts for mammalian prey."
"0","proportion.mammal.cameras <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total.mass=sum(mass), total.count=n()) %>% "
"0","  filter(class == 'Mammalia') %>% "
"0","  mutate(mass.mm=sum(mass), count.mm=n(), "
"0","         prop.mm.mass=mass.mm/total.mass, prop.mm.count=count.mm/total.count) %>% "
"0","  select(nest, prop.mm.mass, prop.mm.count) %>% distinct() %>% "
"0","  pivot_longer(!nest, names_to='metric', values_to='value')"
"0",""
"0","# Also in wide format."
"0","proportion.mammal.cameras.wide <- proportion.mammal.cameras %>% "
"0","  pivot_wider(names_from=metric, values_from=value)"
"0",""
"0","proportion.mammal.cameras.wide"
