"0","# Interspersion of land cover."
"0","select(landcover.landscape.metrics, nest, radius, cover.contagion) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  ggplot(aes(x=factor(radius), y=cover.contagion, fill=factor(radius))) +"
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels=c('PFA', 'Breeding area', 'Breeding home range', 'maximum range')) +"
"0","  theme(axis.title.x=element_blank(), legend.position='none') +"
"0","  labs(title='Landcover contagion', caption='Contagion measures mixing and clumping. IJI is a very similar metric that could be used instead.')"
