"0","# Twist wide based on grouping variable."
"0","group.wide <- diet.items %>% "
"0","  group_by(source, group) %>% "
"0","  mutate(count=n()) %>%"
"0","  select(source, group, count) %>% "
"0","  distinct() %>% "
"0","  pivot_wider(names_from=source, values_from=count, values_fill=list(count = 0)) %>% "
"0","  mutate(RP=R + P) %>% "
"0","  pivot_longer(-group, names_to='source', values_to='count') %>% "
"0","  mutate(source=case_when("
"0","    source == 'R' ~ 'remains',"
"0","    source == 'P' ~ 'pellets',"
"0","    source == 'RP' ~ 'combined',"
"0","    source == 'C' ~ 'cameras'"
"0","  )) %>% "
"0","  pivot_wider(names_from=group, values_from=count)"
"0",""
"0","group.wide <- column_to_rownames(group.wide, var='source')"
"0",""
"0","vegdist(group.wide[,-1], method='morisita')"
"1","        "
"1","   remains"
"1","   cameras"
"1","   pellets"
"1","
cameras "
"1"," 0.8266195"
"1","          "
"1","          "
"1","
pellets "
"1"," 0.8804784"
"1"," 0.1950010"
"1","          "
"1","
combined"
"1"," 0.2503723"
"1"," 0.3649723"
"1"," 0.2989039"
"1","
"
