"0","# Number of years occupied/number of years surveyed."
"0",""
"0","years.occupied <- read_csv('../data/processed/occupancy_sc.csv')"
"0",""
"0","years.occupied <- years.occupied %>% pivot_longer(-c(site, name), names_to='year', values_to='status') %>% "
"0","  filter(status > 0) %>% "
"0","  group_by(site, status) %>% "
"0","  add_tally() %>% "
"0","  distinct(site, status, .keep_all=TRUE) %>% "
"0","  select(-year) %>% "
"0","  pivot_wider(names_from=status, values_from=n, values_fill=0) %>% "
"0","  ungroup() %>% rowwise(site, name) %>% "
"0","  mutate(years.surveyed=sum(c(`3`, `2`, `1`)),"
"0","         years.occupied=sum(c(`3`, `2`)),"
"0","         proportion.occupied=years.occupied/years.surveyed) %>% "
"0","  select(site, name, years.surveyed, years.occupied, proportion.occupied) %>% "
"0","  arrange(desc(years.surveyed, years.occupied))"
"0",""
"0","years.occupied$index <- 1:nrow(years.occupied)"
