"0","# Number of nests that successfully fledge chicks."
"0","n.successful.nests <- filter(productivity, n.fledge > 0) %>% nrow()"
"0",""
"0","# Mean number of chicks fledged from all nests."
"0","mean.fledge.active <- drop_na(productivity) %>% summarize(mean(n.fledge)) %>% peretty()"
"0",""
"0","# Standard deviation of chicks fledged from all nests."
"0","sd.fledge.active <- drop_na(productivity) %>% summarize(sd(n.fledge)) %>% peretty()"
"0",""
"0","# Mean number of chicks fledge from successful nests."
"0","mean.fledge.successful <- filter(productivity, n.fledge > 0) %>% "
"0","  summarize(mean(n.fledge)) %>% peretty()"
"0",""
"0","# Standard deviation of chicks fledge from successful nests."
"0","sd.fledge.successful <- filter(productivity, n.fledge > 0) %>% "
"0","  summarize(sd(n.fledge)) %>% peretty()"
