"0","source.wide <- diet.items %>% filter(binomial != 'Unidentified item') %>% "
"0","  group_by(source, binomial) %>% "
"0","  mutate(count=n()) %>% "
"0","  select(source, binomial, count) %>% "
"0","  distinct() %>% "
"0","  pivot_wider(names_from=source, values_from=count, values_fill=list(count = 0)) %>% "
"0","  mutate(RP=R + P) %>% "
"0","  pivot_longer(-binomial, names_to='source', values_to='count') %>% "
"0","  mutate(source=case_when("
"0","    source == 'R' ~ 'remains',"
"0","    source == 'P' ~ 'pellets',"
"0","    source == 'RP' ~ 'combined',"
"0","    source == 'C' ~ 'cameras'"
"0","  )) %>% "
"0","  pivot_wider(names_from=binomial, values_from=count)"
"0",""
"0","source.wide <- column_to_rownames(source.wide, var='source')"
