"0","# Proportion of diet made up of squirrel, by biomass."
"0","camera.proportion.squirrel <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(amount.sq=sum(mass), proportion.squirrel=amount.sq/total) %>% "
"0","  select(nest, proportion.squirrel) %>% distinct()"
"0",""
"0","# Proportion of diet made up of mammal, by biomass."
"0","camera.proportion.mammal <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  filter(class == 'Mammalia') %>% "
"0","  mutate(amount.mm=sum(mass), proportion.mammal=amount.mm/total) %>% "
"0","  select(nest, proportion.mammal) %>% distinct()"
"0",""
"0","# Join them together."
"0","camera.diet.variables <- full_join(camera.diet.diversity, camera.proportion.mammal, by=c('nest')) %>% "
"0","  full_join(camera.proportion.squirrel, by=c('nest'))"
"0",""
"0","# Bring in productivity data."
"0","camera.sites.2019 <- read_csv('../data/raw/camera_nests_2019.csv')"
"0",""
"0","# Add productivity to dataset."
"0","camera.diet.variables <- camera.sites.2019 %>% select(nest, site, n_fledge) %>% "
"0","  full_join(camera.diet.variables, by=c('nest'))"
"0",""
"0","# Make a bunch of models."
"0",""
"0","# Diet diversity."
"0","productivity.by.diet.diversity <- "
"0","  lm(n_fledge ~ diet.diversity, data=camera.diet.variables) %>% "
"0","  summary() %>% "
"0","  glance() %>% "
"0","  mutate(variable='diet diversity')"
"0",""
"0","# Proportion mammal."
"0","productivity.by.proportion.mammal <-"
"0","  lm(n_fledge ~ proportion.mammal, data=camera.diet.variables) %>% "
"0","  summary() %>% "
"0","  glance() %>% "
"0","  mutate(variable='proportion mammal')"
"0",""
"0","# Proportion squirrel."
"0","productivity.by.proportion.squirrel <- "
"0","  lm(n_fledge ~ proportion.squirrel, data=camera.diet.variables) %>% "
"0","  summary() %>% "
"0","  glance() %>% "
"0","  mutate(variable='proportion.squirrel')"
