"0","# Load mature cover raster."
"0","r.older <- raster('../data/processed/older_sc_100.tif')"
"0",""
"0","# Define levels."
"0","older.levels <- data.frame(ID=0:1, class.name="
"0","                             c('undefined', 'older'))"
"0",""
"0","# Add to the raster."
"0","levels(r.older) <- older.levels"
"0",""
"0","# Clip raster to larger extent."
"0","gmt.older <- crop(r.older, gmt.mr)"
"0",""
"0","# Plot it."
"0","raster::as.data.frame(gmt.older, xy=TRUE) %>% "
"0","  ggplot() +"
"0","  geom_raster(aes(x=x, y=y, fill=older_sc_100_class.name)) +"
"0","  geom_sf(data=gmt.hr, fill=NA) +"
"0","  labs(title='Granite Mountain older forest cover (home range)') +"
"0","  theme_void()"
