"0","productivity <- read_csv('data/raw/productivity.csv')"
"0",""
"0","# Number of sites with productivity data."
"0","n.sites.productivity <- filter(productivity, !is.na(n.fledge)) %>% summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of sites with productivity data in 2019."
"0","n.sites.productivity.2019 <- filter(productivity, !is.na(n.fledge) & year == 2019) %>% "
"0","  summarize(n()) %>% as.numeric()"
"0",""
"0","# Number of sites with productivity data in 2020."
"0","n.sites.productivity.2020 <- filter(productivity, !is.na(n.fledge) & year == 2020) %>% "
"0","  summarize(n()) %>% as.numeric()"
