"0","# Load up the 'new' telemetry data."
"0","tl <- read_csv('../data/processed/telemetry_2018-2019.csv') %>% "
"0","  drop_na('lat')"
"0","# Do the datetime thing."
"0","tl$date <- ymd(tl$date)"
"0","# I previously defined nestling and fledgling stages."
"0","breeding.2019 <- interval(ymd(20190511), ymd(20190901))"
"0","breeding.2018 <- interval(ymd(20180511), ymd(20180901))"
"0","# Filter out the breeding season points."
"0","tl <- tl %>% filter(date %within% breeding.2018 | breeding.2019)"
"0","# Make a table."
"0","tl %>% group_by(site, id) %>% "
"0","  summarize(first=min(date), last=max(date), n=n()) %>% "
"0","  kable('latex', booktabs=T, caption='Summary of telemetry location data',"
"0","       table.envir = ""capctable"","
"0","       col.names=c('Site', 'ID', 'First location', 'Last location', 'N. points')) %>% "
"0","  footnote(general='HAR07 died sometime during winter 18-19. No points have been retrieved from the UTZ bird yet.')"
