"0","# Set some knitr options."
"0","options(knitr.kable.NA = '-')"
"0",""
"0","# Round up the significant terms at each scale."
"0","sig.terms <- occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  filter(p.value >= 0.05) %>% "
"0","  filter(term != '(Intercept)')"
"0",""
"0","# Standardize coefficients of significant terms."
"0","occupancy.models %>% "
"0","  map(lm.beta) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  select(!`(weights)`) %>% "
"0","  pivot_longer(!size, names_to='term', values_to='coef') %>%"
"0","  drop_na() %>% "
"0","  anti_join(sig.terms, by=c('size', 'term')) %>% "
"0","  pivot_wider(names_from=size, values_from=coef) %>% "
"0","  select(term, PFA, `breeding area`, everything()) %>% "
"0","  kable() %>% kable_styling(bootstrap_options=c('striped'))"
